,symbol,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor,sma12,sma26,smstd12,smstd26,rsi14,uprBol,lwrBol
0,NVDA,2019-12-02 00:00:00+00:00,209.25,217.0,208.64,216.46,9346742,209.11754233259998,216.8626364931,208.5079284697,216.3229783194,9346742,0.0,1.0,,,,,,,
1,NVDA,2019-12-03 00:00:00+00:00,207.66,207.82,200.37,201.87,11853653,207.528548821,207.68844753919998,200.2431634752,201.74221395790002,11853653,0.0,1.0,,,,,,,
2,NVDA,2019-12-04 00:00:00+00:00,209.42,211.92,208.27,211.02,6840459,209.2874347207,211.7858521918,208.138162684,210.8864219022,6840459,0.0,1.0,,,,,,,
3,NVDA,2019-12-05 00:00:00+00:00,208.74,210.93,207.5083,210.3,4628444,208.60786516849998,210.7964788732,207.3769448489,210.16687767049999,4628444,0.0,1.0,,,,,,,
4,NVDA,2019-12-06 00:00:00+00:00,212.17,213.49,211.12,211.52,5810457,212.03569393889998,213.35485836369998,210.98635860099998,211.38610539639998,5810457,0.0,1.0,,,,,,,
5,NVDA,2019-12-09 00:00:00+00:00,212.17,214.37,210.9,211.25,5378320,212.03569393889998,214.2343013135,210.7664978636,211.1162763095,5378320,0.0,1.0,,,,,,,
6,NVDA,2019-12-10 00:00:00+00:00,213.98,216.06,211.26,213.38,6417228,213.844548188,215.92323152400002,211.12626997939998,213.24492799490002,6417228,0.0,1.0,,,,,,,
7,NVDA,2019-12-11 00:00:00+00:00,217.34,217.56,214.3,214.4,5850247,217.2024212692,217.4222820066,214.1643456243,214.2642823232,5850247,0.0,1.0,,,,,,,
8,NVDA,2019-12-12 00:00:00+00:00,224.07,224.8,215.82,216.18,10152084,223.9281611014,224.657699003,215.6833834467,216.0431555626,10152084,0.0,1.0,,,,,,,
9,NVDA,2019-12-13 00:00:00+00:00,223.99,228.98,221.82,224.19,11374183,223.84821174240003,228.8350530147,221.67958537740003,224.04808514009997,11374183,0.0,1.0,,,,,,,
10,NVDA,2019-12-16 00:00:00+00:00,225.15,228.0642,224.77,225.9,8032684,225.00747744900002,227.91983272669998,224.6277179934,225.7570026903,8032684,0.0,1.0,,,,,,,
11,NVDA,2019-12-17 00:00:00+00:00,228.29,229.2,225.52,225.9,8081598,228.1454897927,229.0549137522,225.37724323470002,225.7570026903,8081598,0.0,1.0,215.88242403860832,,7.442451833013938,,,,
12,NVDA,2019-12-18 00:00:00+00:00,229.51,231.94,229.35,229.69,8606969,229.3647175186,231.7931793005,229.2048188004,229.5446035765,8606969,0.0,1.0,217.5696886374417,,8.040450310889325,,,,
13,NVDA,2019-12-19 00:00:00+00:00,235.46,236.0,230.7,230.9,11327674,235.31095109990002,235.8506092736,230.5539642348,230.7538376325,11327674,0.0,1.0,219.88488882735,,8.845868759107875,,,,
14,NVDA,2019-12-20 00:00:00+00:00,239.37,240.39,237.355,238.13,15084607,239.2184760247,240.2378303529,237.204751543,237.97926095900002,15084607,0.0,1.0,222.37914226935004,,9.758768983082046,,93.25100516958311,,
15,NVDA,2019-12-23 00:00:00+00:00,238.82,241.81,238.39,240.52,8884815,238.668824181,241.6569314765,238.239096376,240.3677480614,8884815,0.0,1.0,224.88422218705833,,9.760634534989297,,91.69128508122647,,
16,NVDA,2019-12-24 00:00:00+00:00,238.62,239.31,236.82,238.2,3471597,238.4689507834,239.1585140054,236.6700902041,238.0492166482,3471597,0.0,1.0,227.0869935907667,,9.57840185184868,,91.094610118647,,
17,NVDA,2019-12-26 00:00:00+00:00,239.19,240.32,238.0,238.76,4580451,239.0385899668,240.1678746637,237.8493432505,238.6088621617,4580451,0.0,1.0,229.33723492642503,,8.866379830529104,,91.26899291563029,,
18,NVDA,2019-12-27 00:00:00+00:00,236.87,240.34,235.81,239.8,6370251,236.7200585536,240.1878620035,235.66072954580002,239.6482038297,6370251,0.0,1.0,231.2435274568917,,7.6015245605183175,,84.05444382564991,,
19,NVDA,2019-12-30 00:00:00+00:00,232.32,236.2,231.06,235.99,6456178,232.1729387561,236.05048267130002,230.9137363507,235.8406156037,6456178,0.0,1.0,232.49107058080006,,6.183921294356304,,72.02899285863668,,
20,NVDA,2019-12-31 00:00:00+00:00,235.3,235.675,230.13,230.9,5780283,235.15105238169997,235.5258150024,229.9843250514,230.7538376325,5780283,0.0,1.0,233.42631152082507,,5.591435702447588,,74.59280910064099,,
21,NVDA,2020-01-02 00:00:00+00:00,239.91,239.91,236.72,238.75,5941969,239.7581341984,239.7581341984,236.5701535053,238.5988684918,5941969,0.0,1.0,234.7521383921584,,4.965003576877371,,77.95860120549712,,
22,NVDA,2020-01-03 00:00:00+00:00,236.07,237.83,234.1,235.1,5144308,235.9205649628,237.6794508625,233.95181199560002,234.95117898400002,5144308,0.0,1.0,235.66156235164178,,3.9039146576846266,,69.67835060737504,,
23,NVDA,2020-01-06 00:00:00+00:00,237.06,237.27,231.27,232.32,6572812,236.9099382814,237.1198053489,231.1236034183,232.1729387561,6572812,0.0,1.0,236.39193305903345,,3.1088121892375034,,70.54690891139056,,
24,NVDA,2020-01-07 00:00:00+00:00,239.93,241.77,236.39,238.2,7980144,239.7781215382,241.616956797,236.2403623991,238.0492166482,7980144,0.0,1.0,237.25971672733343,,2.3230031059460323,,72.96464870035179,,
25,NVDA,2020-01-08 00:00:00+00:00,240.38,242.04,238.149,239.76,6931017,240.227836683,241.8867858838,237.9982489318,239.6082291502,6931017,0.0,1.0,237.66945719259175,227.2037785920346,2.380931432457472,11.99080653592897,73.33426199621942,251.18539166389255,203.22216552017667
26,NVDA,2020-01-09 00:00:00+00:00,243.02,245.9297,240.855,243.85,6386053,242.8661655325,245.77402365880002,240.7025360025,243.6956401329,6386053,0.0,1.0,237.97343131824175,228.50180256126154,2.793738035903189,11.779436209514984,75.45440533121854,252.0606749802915,204.94293014223157
27,NVDA,2020-01-10 00:00:00+00:00,244.32,248.55,243.75,247.33,7911560,244.1653426175,248.3926649786,243.5957034341,247.1734372527,7911560,0.0,1.0,238.43147452128338,229.91091001497307,3.319272178434881,11.353804421024822,76.44746069440826,252.6185188570227,207.20330117292343
28,NVDA,2020-01-13 00:00:00+00:00,251.98,252.9884,246.75,247.66,7739168,251.820493749,252.8282554202,246.5938043994,247.5032283589,7739168,0.0,1.0,239.54410310175004,231.54679690067692,5.095473649613317,11.327567653267234,81.25881246217372,254.2019322072114,208.89166159414245
29,NVDA,2020-01-14 00:00:00+00:00,247.28,251.28,246.75,250.26,8989483,247.12346890330002,251.1209368571,246.5938043994,250.1015825289,8989483,0.0,1.0,240.21784301312505,233.0281662750923,5.537857361002332,10.709298780662778,71.5946599440271,254.44676383641786,211.60956871376675
30,NVDA,2020-01-15 00:00:00+00:00,245.57,248.6891,244.53,247.79,6577636,245.41455135310002,248.5316769267,244.37520968509997,247.63314606740002,6577636,0.0,1.0,240.94238407975004,234.31196848333076,5.60696214960102,10.073954137270434,68.40696633985908,254.45987675787163,214.1640602087899
31,NVDA,2020-01-16 00:00:00+00:00,248.93,249.17,246.775,247.72,7104791,248.7724244342,249.01227251150002,246.6187885741,247.5631903782,7104791,0.0,1.0,242.32567455292505,235.7249196562269,5.285165519790035,9.376734978194014,71.12723711097144,254.4783896126149,216.97144969983887
32,NVDA,2020-01-17 00:00:00+00:00,249.28,250.0,247.37,249.7,6344764,249.1222028802,249.8417471119,247.2134119323,249.5419370154,6344764,0.0,1.0,243.48993709446668,237.08175252900384,5.09647139163529,8.604532833145754,71.4034524921289,254.29081819529534,219.87268686271233
33,NVDA,2020-01-21 00:00:00+00:00,247.94,249.29,246.5703,247.805,5321260,247.7830511157,249.1321965501,246.4142181516,247.6481365722,5321260,0.0,1.0,244.15868017090835,238.25793060002303,5.088776372121495,7.834057303334682,68.69389065876275,253.9260452066924,222.58981599335365
34,NVDA,2020-01-22 00:00:00+00:00,250.05,253.59,249.0,249.76,5980967,249.8917154613,253.4294746004,248.8423801234,249.6018990347,5980967,0.0,1.0,245.32294271245,239.25652884463457,4.608166258159612,7.585214149397299,70.58661432650331,254.42695714342918,224.08610054583997
35,NVDA,2020-01-23 00:00:00+00:00,252.86,253.2,248.15,251.72,6112861,252.6999366988,253.0397214749,247.99291818330002,251.560658332,6112861,0.0,1.0,246.63877591389996,240.36621057372687,4.226018451112412,7.347597128528304,72.93353396156196,255.0614048307835,225.67101631667026
36,NVDA,2020-01-24 00:00:00+00:00,250.48,259.5,248.3,257.5,9337839,250.3214432663,259.33573350209997,248.14282323150002,257.3369995252,9337839,0.0,1.0,247.51738605790828,241.33982464362302,3.7377866856827233,6.894199099419849,67.98558341626037,255.12822284246272,227.55142644478332
37,NVDA,2020-01-27 00:00:00+00:00,240.2,242.25,232.23,238.24,11763354,240.0479506251,242.0966529514,232.0829957272,238.0891913277,11763354,0.0,1.0,247.50239555308326,241.79761159871535,3.7699021134770345,6.357292523016129,51.67757121509393,254.5121966447476,229.0830265526831
38,NVDA,2020-01-28 00:00:00+00:00,247.97,249.27,240.7143,242.85,7774401,247.8130321253,249.1122092103,240.5619250673,242.6962731445,7774401,0.0,1.0,247.91463443581662,242.50716216051154,3.475843349804456,5.92924151132616,59.57136633842651,254.36564518316385,230.64867913785923
39,NVDA,2020-01-29 00:00:00+00:00,245.54,248.84,243.94,247.39,6486279,245.38457034340001,248.6824814053,243.78558316189998,247.233399272,6486279,0.0,1.0,248.0162367463083,242.8946090544923,3.3725700442224302,5.7671089957651445,56.464771550251335,254.42882704602258,231.360391062962
40,NVDA,2020-01-30 00:00:00+00:00,245.81,246.35,239.4,241.61,7262590,245.65439943029997,246.1940576041,239.2484570343,241.4570580788,7262590,0.0,1.0,247.5023955530833,243.14214457009228,3.205875665903489,5.741073152200676,56.73474959245785,254.62429087449362,231.65999826569094
41,NVDA,2020-01-31 00:00:00+00:00,236.43,244.45,234.75,243.97,9260493,236.2803370787,244.29526032599998,234.60140053810002,243.81556417150003,9260493,0.0,1.0,246.59880123436665,243.0502796815423,4.563165222441665,5.8338749116414474,46.050466083284974,254.71802950482518,231.3825298582594
42,NVDA,2020-02-03 00:00:00+00:00,240.33,241.1111,235.45,235.7,6398205,240.1778683336,240.9584738883,235.30095743,235.5507991771,6398205,0.0,1.0,246.16241098274168,243.1160072796269,4.922932786594697,5.789653742841355,50.24585280981156,254.6953147653096,231.5366997939442
43,NVDA,2020-02-04 00:00:00+00:00,247.13,247.9,244.02,246.03,6788589,246.973563855,247.7430764361,243.86553252099998,245.87426016770002,6788589,0.0,1.0,246.01250593447503,243.4211985830192,4.863258166347936,5.775243673875114,56.585283541181305,254.9716859307694,231.87071123526897
44,NVDA,2020-02-05 00:00:00+00:00,250.76,252.4,247.41,251.99,5205502,250.6012660231,252.24022788419998,247.2533866118,251.8304874189,5205502,0.0,1.0,246.13576119638336,243.95509117799995,4.966874649842222,5.772600814845003,59.54833867452356,255.50029280768996,232.40988954830993
45,NVDA,2020-02-06 00:00:00+00:00,254.245,254.25,248.88,252.14,5457051,254.0840599778,254.08905681279998,248.7224560848,251.9803924672,5457051,0.0,1.0,246.66084526822502,244.79782660960382,5.464942915031344,5.579909028804955,62.214628186201764,255.9576446672137,233.63800855199392
46,NVDA,2020-02-07 00:00:00+00:00,251.59,253.53,250.572,252.64,4743803,251.4307406235,253.3695125811,250.4133850293,252.4800759614,4743803,0.0,1.0,246.789097365075,245.4239684650577,5.564805052549464,5.3633068916598,59.02281623968575,256.1505822483773,234.6973546817381
47,NVDA,2020-02-10 00:00:00+00:00,262.97,263.0,252.3,252.5,13240194,262.803536952,262.83351796169995,252.1402911853,252.340164583,13240194,0.0,1.0,247.63106405284165,246.31033010942696,7.0945239241655855,6.224621055545123,66.86875570018302,258.7595722205172,233.8610879983367
48,NVDA,2020-02-11 00:00:00+00:00,267.89,272.5,264.83,267.32,15963922,267.7204225352,272.327504352,264.6623595506,267.1507833518,15963922,0.0,1.0,249.08097899191662,247.53340155451923,9.168979871729544,7.155973790482107,69.58057857100509,261.84534913548345,233.22145397355501
49,NVDA,2020-02-12 00:00:00+00:00,272.54,272.8,268.4474,270.01,9366118,272.3674790315,272.6273144485,268.2774696946,269.8390805507,9366118,0.0,1.0,251.7742730257833,248.89715312183077,10.86441899192647,8.332387839504557,71.91992414907497,265.5619288008399,232.23237744282164
50,NVDA,2020-02-13 00:00:00+00:00,270.78,273.48,269.11,270.21,13200384,270.6085931318,273.3068840006,268.9396502611,270.0389539484,13200384,0.0,1.0,253.67390310965826,250.0829404908154,12.038304967028246,9.137589800786186,69.73401307672862,268.35812009238776,231.807760889243
51,NVDA,2020-02-14 00:00:00+00:00,289.79,294.97,286.0,287.26,26048093,289.6065595822,294.78328058240004,285.818958696,287.0781611014,26048093,0.0,1.0,257.35906887955827,251.98212214078464,15.531803307217942,11.761977579939128,77.63936938351826,275.5060773006629,228.45816698090638
52,NVDA,2020-02-18 00:00:00+00:00,296.57,297.31,284.86,285.6435,15547025,296.3822677639,297.1217993353,284.6796803292,285.46268436459997,15547025,0.0,1.0,261.5863912406916,254.04043376506922,18.647382867373103,14.473040269321721,79.67811422541769,282.9865143037127,225.09435322642577
53,NVDA,2020-02-19 00:00:00+00:00,314.7,315.41,301.4856,301.49,17358281,314.5007912644,315.21034182619996,301.2947561323,301.299153347,17358281,0.0,1.0,268.1047624228333,256.7456433284115,22.30907105361503,18.551967703063447,83.90424532729995,293.8495787345384,219.64170792228464
54,NVDA,2020-02-20 00:00:00+00:00,308.7,316.32,296.35,312.765,20251259,308.5045893338,316.1197657857,296.1624070264,312.5670161418,20251259,0.0,1.0,273.7986558395166,258.92580085090384,23.233656422029238,21.10501246358505,78.11463298057892,301.1358257780739,216.71577592373373
55,NVDA,2020-02-21 00:00:00+00:00,294.07,305.2,290.66,304.19,19232331,293.8838502928,305.0068048742,290.4760088622,303.9974442159,19232331,0.0,1.0,277.70784637599996,260.72427705819234,22.234859867391606,22.031079433572827,66.13193671969209,304.78643592533797,216.6621181910467
56,NVDA,2020-02-24 00:00:00+00:00,273.28,281.8723,268.0,270.19,21422873,273.1070106029,281.6938715778,267.8303529039,270.0189666086,21422873,0.0,1.0,279.5833250909833,261.7893716447231,20.631993851136123,21.930490943569204,53.55870150606357,305.65035353186147,217.92838975758468
57,NVDA,2020-02-25 00:00:00+00:00,262.05,278.79,257.96,276.3035,26387442,261.88411932270003,278.6135227093,257.7967083399,276.1285966925,26387442,0.0,1.0,280.23333003639164,262.2936676019731,19.86419840126605,21.76935158737186,48.225118565337304,305.8323707767168,218.75496442722937
58,NVDA,2020-02-26 00:00:00+00:00,267.65,275.45,262.0,262.06,18741536,267.480574458,275.2756369679,261.83415097330004,261.89411299259996,18741536,0.0,1.0,281.5708161892666,262.99975881650386,18.22093537869024,21.622276058081635,50.85342055950375,306.24431093266713,219.75520670034058
59,NVDA,2020-02-27 00:00:00+00:00,252.6,267.0,248.89,254.9,22660373,252.6,267.0,248.89,254.9,22660373,0.16,1.0,280.72052144326665,263.1850260812846,19.37770216619723,21.507008081592957,44.399474444767286,306.19904224447055,220.1710099180987
60,NVDA,2020-02-28 00:00:00+00:00,270.07,272.46,241.79,242.455,28366882,270.07,272.46,241.79,242.455,28366882,0.0,1.0,280.91631956533337,263.9611139481577,19.245825394329028,21.371771618057142,52.08745530260829,306.704657184272,221.2175707120434
61,NVDA,2020-03-02 00:00:00+00:00,276.43,277.59,261.0,276.9,22268639,276.43,277.59,261.0,276.9,22268639,0.0,1.0,281.254862979375,264.8738086905115,19.11707660051631,21.378321968462796,54.55124848010146,307.6304526274371,222.1171647535859
62,NVDA,2020-03-03 00:00:00+00:00,265.89,281.07,262.4601,278.6665,16319828,265.89,281.07,262.4601,278.6665,16319828,0.0,1.0,280.86164688505835,265.4725993341154,19.402364713414137,21.171447993854944,49.9656625126412,307.81549532182527,223.1297033464055
63,NVDA,2020-03-04 00:00:00+00:00,284.51,284.89,267.2,270.2,14935184,284.51,284.89,267.2,270.2,14935184,0.0,1.0,280.43693358654167,267.1826781562269,19.248711236517416,20.8285683684938,56.864127730499774,308.8398148932145,225.52554141923932
64,NVDA,2020-03-05 00:00:00+00:00,273.29,283.2,271.5,276.5,13508187,273.29,283.2,271.5,276.5,13508187,0.0,1.0,278.51257793955,268.1625615360231,18.654828691800486,20.47719047367341,52.194256507872694,309.1169424833699,227.20818058867627
65,NVDA,2020-03-06 00:00:00+00:00,266.04,268.39,258.0,265.36,12885307,266.04,268.39,258.0,265.36,12885307,0.0,1.0,274.47417866751664,268.9570011382,15.053657503935034,19.952084738955314,49.37273391622893,308.8611706161106,229.05283166028937
66,NVDA,2020-03-09 00:00:00+00:00,245.44,259.4,238.18,239.9,15353960,245.44,259.4,238.18,239.9,15353960,0.0,1.0,269.2187962230333,268.94875500626534,12.955254433596894,19.962142634469302,42.36494017254826,308.87304027520395,229.02446973732674
67,NVDA,2020-03-10 00:00:00+00:00,261.08,261.08,245.99,256.54,14516218,261.08,261.08,245.99,256.54,14516218,0.0,1.0,266.48514203196663,269.9025881955462,10.507250832773714,18.90313783249085,48.358034458118134,307.70886386052786,232.0963125305645
68,NVDA,2020-03-11 00:00:00+00:00,246.47,256.6,242.57,255.455,12551693,246.47,256.6,242.57,255.455,12551693,0.0,1.0,264.2653911483916,270.1445932596385,11.724313354806215,18.544238985514983,43.77848034986931,307.2330712306685,233.05611528860854
69,NVDA,2020-03-12 00:00:00+00:00,216.31,236.11900000000003,215.8,225.46,20413535,216.31,236.11900000000003,215.8,225.46,20413535,0.0,1.0,260.4675478714999,268.96522541906154,18.173458374223532,20.90198382495725,36.164629296341836,310.76919306897605,227.16125776914703
70,NVDA,2020-03-13 00:00:00+00:00,240.84,241.02,219.61,230.5,15870943,240.84,241.02,219.61,230.5,15870943,0.0,1.0,258.24749999999995,268.5897921104808,18.85334603772458,21.328339636499482,44.60337492311806,311.2464713834798,225.93311283748184
71,NVDA,2020-03-16 00:00:00+00:00,196.4,226.1,194.0,212.41,18174303,196.4,226.1,194.0,212.41,18174303,0.0,1.0,253.56416666666664,266.37117441902694,26.006906236030837,25.4915066133915,35.458160407870096,317.35418764580993,215.38816119224396
72,NVDA,2020-03-17 00:00:00+00:00,217.27,220.86,191.0,200.91,20840799,217.27,220.86,191.0,200.91,20840799,0.0,1.0,249.1641666666666,265.05729977966155,27.39020211626229,27.120655281225474,41.52205142352505,319.2986103421125,210.81598921721059
73,NVDA,2020-03-18 00:00:00+00:00,202.82,209.94,180.6807,200.095,21727385,202.82,209.94,180.6807,200.095,21727385,0.0,1.0,243.02999999999997,262.7502406661231,28.928241941365588,29.744421354915808,38.80365515485676,322.2390833759547,203.2613979562915
74,NVDA,2020-03-19 00:00:00+00:00,212.97,216.73,193.39,201.96,19137847,212.97,216.73,193.39,201.96,19137847,0.0,1.0,238.61999999999998,260.64445518400004,29.15931443264431,31.277047208149288,41.69134069224474,323.19854960029863,198.09036076770147
75,NVDA,2020-03-20 00:00:00+00:00,205.75,230.32,205.13,219.0,20115854,205.75,230.32,205.13,219.0,20115854,0.0,1.0,232.05666666666662,258.08224445201927,26.646743731930016,32.961569109268495,40.2368717179221,324.0053826705563,192.15910623348228
76,NVDA,2020-03-23 00:00:00+00:00,212.69,216.48,198.52,205.71,16096866,212.69,216.48,198.52,205.71,16096866,0.0,1.0,227.00666666666663,255.8546062546423,23.701531340375187,34.02125848840561,42.319883310753106,323.8971232314535,187.8120892778311
77,NVDA,2020-03-24 00:00:00+00:00,249.18,252.66,228.05,229.0,27541095,249.18,252.66,228.05,229.0,27541095,0.0,1.0,225.6016666666666,254.29973857840383,21.5823070775086,33.33385593827737,51.82722505425261,320.96745045495857,187.6320267018491
78,NVDA,2020-03-25 00:00:00+00:00,245.62,261.82,243.66,253.8,19835767,245.62,261.82,243.66,253.8,19835767,0.0,1.0,225.6166666666666,252.34734366440767,21.59740570840239,32.23906909238036,50.94496810597887,316.8254818491684,187.86920547964695
79,NVDA,2020-03-26 00:00:00+00:00,257.24,262.22,250.0,253.94,17439692,257.24,262.22,250.0,253.94,17439692,0.0,1.0,225.29666666666662,250.14500553885384,21.045590483231347,29.677411485730424,53.71459948246335,309.49982851031467,190.790182567393
80,NVDA,2020-03-27 00:00:00+00:00,252.73,263.1177,248.68,250.0,15970744,252.73,263.1177,248.68,250.0,15970744,0.0,1.0,225.8183333333333,247.99982902601536,21.6859773852025,27.20287753082517,52.476213588631076,302.4055840876657,193.594073964365
81,NVDA,2020-03-30 00:00:00+00:00,265.59,265.96,253.59,255.36,15056253,265.59,265.96,253.59,255.36,15056253,0.0,1.0,229.92499999999998,246.91160401475383,24.23764596280301,25.824944747787217,55.61829036269774,298.56149351032826,195.2617145191794
82,NVDA,2020-03-31 00:00:00+00:00,263.6,275.3999,257.75,267.2,23749014,263.6,275.3999,257.75,267.2,23749014,0.0,1.0,231.82166666666663,246.54594976079613,25.99615105543452,25.504526057960206,55.01216661756214,297.5550018767166,195.53689764487572
83,NVDA,2020-04-01 00:00:00+00:00,243.07,261.53,241.28,255.65,16422828,243.07,261.53,241.28,255.65,16422828,0.0,1.0,235.7108333333333,245.82232978684613,23.59530325310655,25.318159289114963,49.07078772555246,296.45864836507604,195.1860112086162
84,NVDA,2020-04-02 00:00:00+00:00,255.47,256.0,242.31,244.24,16894113,255.47,256.0,242.31,244.24,16894113,0.0,1.0,238.89416666666662,245.36038461538462,23.457657582171855,25.014939133368934,52.41372069014243,295.3902628821225,195.33050634864674
85,NVDA,2020-04-03 00:00:00+00:00,243.91,255.63,238.39,253.96,16580346,243.91,255.63,238.39,253.96,16580346,0.0,1.0,242.31833333333327,245.02615384615382,20.529342119970348,24.97235801071623,49.17323350401001,294.97086986758626,195.08143782472135
86,NVDA,2020-04-06 00:00:00+00:00,268.4,269.88,252.93,255.24,18197062,268.4,269.88,252.93,255.24,18197062,0.0,1.0,246.93749999999997,244.96192307692306,19.53756527354887,24.90743005919809,55.4562440285815,294.77678319531924,195.14706295852687
87,NVDA,2020-04-07 00:00:00+00:00,259.03,278.25,257.3,277.3,19613047,259.03,278.25,257.3,277.3,19613047,0.0,1.0,251.37749999999997,244.29269230769225,14.808278474003583,24.25327038693002,52.768513908294906,292.7992330815523,195.7861515338322
88,NVDA,2020-04-08 00:00:00+00:00,266.95,267.95,260.6,263.41,13561113,266.95,267.95,260.6,263.41,13561113,0.0,1.0,255.89916666666662,244.33346153846148,9.108291385858202,24.29188736056669,54.76418030475782,292.91723625959486,195.7496868173281
89,NVDA,2020-04-09 00:00:00+00:00,262.95,272.92,260.42,272.0,13156195,262.95,272.92,260.42,272.0,13156195,0.0,1.0,257.0466666666666,243.50423076923067,9.05205484791706,23.209427252403565,53.533898230257414,289.9230852740378,197.08537626442353
90,NVDA,2020-04-13 00:00:00+00:00,269.85,270.2,257.0,260.55,9960182,269.85,270.2,257.0,260.55,9960182,0.0,1.0,259.0658333333333,243.371923076923,8.97354136876694,23.042040017191272,55.395392112720984,289.45600311130556,197.28784304254046
91,NVDA,2020-04-14 00:00:00+00:00,283.95,285.32,273.8893,275.0,13273667,283.95,285.32,273.8893,275.0,13273667,0.0,1.0,261.2916666666666,244.06076923076915,11.450307525313223,23.994825762747546,59.00921079933617,292.05042075626426,196.07111770527405
92,NVDA,2020-04-15 00:00:00+00:00,280.84,284.1671,275.38,277.2,9153721,280.84,284.1671,275.38,277.2,9153721,0.0,1.0,263.6341666666666,245.42230769230764,12.377371183908348,25.057057019162023,57.895034514588026,295.5364217306317,195.3081936539836
93,NVDA,2020-04-16 00:00:00+00:00,294.7,299.0,286.55,287.08,18640510,294.7,299.0,286.55,287.08,18640510,0.0,1.0,266.0599999999999,246.71538461538455,15.302516727055737,26.710340354367496,61.39353298589164,300.13606532411956,193.29470390664954
94,NVDA,2020-04-17 00:00:00+00:00,292.32,298.86,286.94,298.0,13478049,292.32,298.86,286.94,298.0,13478049,0.0,1.0,268.45333333333326,248.47884615384606,17.0310856608697,28.16730236666948,60.464466048857915,304.813450887185,192.14424142050711
95,NVDA,2020-04-20 00:00:00+00:00,287.05,293.5,285.27,287.24,11234705,287.05,293.5,285.27,287.24,11234705,0.0,1.0,272.1183333333333,251.1996153846153,15.756592751972692,28.351617305652148,58.358521176187,307.9028499959196,194.496380773311
96,NVDA,2020-04-21 00:00:00+00:00,269.51,284.77,267.11,282.31,18378996,269.51,284.77,267.11,282.31,18378996,0.0,1.0,273.2883333333333,252.3023076923076,14.906319485576041,28.489780245932742,51.88166386723668,309.2818681841731,195.3227472004421
97,NVDA,2020-04-22 00:00:00+00:00,286.15,287.87,275.4,277.23,12118228,286.15,287.87,275.4,277.23,12118228,0.0,1.0,276.80833333333334,255.75423076923067,12.052284455905616,26.834662386261126,56.78207359152103,309.42355554175293,202.08490599670841
98,NVDA,2020-04-23 00:00:00+00:00,284.01,293.1375,283.0,287.84,10603988,284.01,293.1375,283.0,287.84,10603988,0.0,1.0,278.1091666666667,258.3211538461538,11.903746895474498,26.190466712439246,55.99231322337033,310.70208727103227,205.94022042127528
99,NVDA,2020-04-24 00:00:00+00:00,289.59,289.67,280.6,283.6,8816137,289.59,289.67,280.6,283.6,8816137,0.0,1.0,280.6558333333333,261.65846153846144,10.654320044285523,24.29510085466752,57.646477849380126,310.24866324779646,213.0682598291264
100,NVDA,2020-04-27 00:00:00+00:00,297.08,303.5,294.0,294.99,11984699,297.08,303.5,294.0,294.99,11984699,0.0,1.0,283.1666666666667,264.89346153846145,10.680959552853881,23.124291460247324,59.829173856436,311.1420444589561,218.6448786179668
101,NVDA,2020-04-28 00:00:00+00:00,291.36,304.2,291.14,303.0,11072603,291.36,304.2,291.14,303.0,11072603,0.0,1.0,285.5341666666667,268.18615384615373,8.770136785844786,20.28690475689654,57.39647776169,308.7599633599468,227.61234433236064
102,NVDA,2020-04-29 00:00:00+00:00,298.46,300.58,293.75,296.77,9479047,298.46,300.58,293.75,296.77,9479047,0.0,1.0,287.91833333333335,271.4849999999999,7.971205946557152,17.711807643490477,59.5927259122741,306.9086152869809,236.06138471301895
103,NVDA,2020-04-30 00:00:00+00:00,292.28,298.46,291.72,296.2926,9397943,292.28,298.46,291.72,296.2926,9397943,0.0,1.0,288.6125,273.1426923076922,7.956903377799702,17.556965240654392,56.845787032044214,308.25662278900097,238.0287618263834
104,NVDA,2020-05-01 00:00:00+00:00,282.78,288.9,280.8432,284.35,8552445,282.78,288.9,280.8432,284.35,8552445,0.0,1.0,288.77416666666664,274.571923076923,7.8028438386078784,16.719383486057566,52.815491577292086,308.0106900490381,241.13315610480785
